xcurillova@UIM-Athena:~/tp1$ pip list
Package                      Version
---------------------------- ----------------
absl-py                      2.3.1
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
annotated-types              0.7.0
apturl                       0.5.2
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        25.4.0
blinker                      1.4
Brlapi                       0.8.3
cachetools                   6.2.2
certifi                      2020.6.20
chardet                      4.0.0
click                        8.0.3
cloudpickle                  3.1.2
colorama                     0.4.4
command-not-found            0.3
contourpy                    1.3.2
cryptography                 3.4.8
cuda-bindings                12.9.4
cuda-pathfinder              1.4.1
cupshelpers                  1.0
cycler                       0.12.1
darts                        0.42.1
dbus-python                  1.2.18
defer                        1.0.6
distro                       1.7.0
distro-info                  1.1+ubuntu0.2
fail2ban                     0.11.2
filelock                     3.25.1
flatbuffers                  25.9.23
fonttools                    4.60.1
frozenlist                   1.8.0
fsspec                       2026.2.0
gast                         0.4.0
gluonts                      0.16.2
google-auth                  2.43.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.8.4
grpcio                       1.76.0
h5py                         3.15.1
holidays                     0.92
httplib2                     0.20.2
idna                         3.3
importlib-metadata           4.6.4
jax                          0.4.30
jaxlib                       0.4.30
jeepney                      0.7.1
Jinja2                       3.1.6
joblib                       1.5.2
keras                        2.12.0
keyring                      23.5.0
kiwisolver                   1.4.9
language-selector            0.1
launchpadlib                 1.10.16
lazr.restfulclient           0.14.4
lazr.uri                     1.0.6
libclang                     18.1.1
lightning-utilities          0.15.3
llvmlite                     0.46.0
louis                        3.20.0
macaroonbakery               1.3.1
Markdown                     3.10
MarkupSafe                   3.0.3
matplotlib                   3.7.1
ml_dtypes                    0.5.4
more-itertools               8.10.0
mpmath                       1.3.0
multidict                    6.7.1
mxnet                        1.9.1
narwhals                     2.17.0
netifaces                    0.11.0
networkx                     3.4.2
nfoursid                     1.0.2
numba                        0.64.0
numpy                        1.26.4
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.4.5
nvidia-nvtx-cu12             12.8.90
oauthlib                     3.2.0
olefile                      0.46
opt_einsum                   3.4.0
packaging                    25.0
pandas                       2.3.3
patsy                        1.0.2
pexpect                      4.8.0
Pillow                       9.0.1
pip                          22.0.2
propcache                    0.4.1
protobuf                     4.25.8
ptyprocess                   0.7.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycairo                      1.20.1
pycups                       2.0.1
pydantic                     2.12.5
pydantic_core                2.41.5
PyGObject                    3.42.1
pyinotify                    0.9.6
PyJWT                        2.3.0
pymacaroons                  0.13.0
PyNaCl                       1.5.0
pyod                         2.0.7
pyparsing                    2.4.7
pyRFC3339                    1.1
python-apt                   2.4.0+ubuntu4.1
python-dateutil              2.9.0.post0
python-debian                0.1.43+ubuntu1.1
pytorch-lightning            2.6.1
pytz                         2022.1
pyxdg                        0.27
PyYAML                       5.4.1
reportlab                    3.6.8
requests                     2.25.1
requests-oauthlib            2.0.0
rsa                          4.9.1
scikit-learn                 1.7.2
scipy                        1.15.3
screen-resolution-extra      0.0.0
SecretStorage                3.3.1
setuptools                   59.6.0
shap                         0.49.1
six                          1.16.0
slicer                       0.0.8
ssh-import-id                5.11
statsmodels                  0.14.6
sympy                        1.14.0
systemd-python               234
tensorboard                  2.12.3
tensorboard-data-server      0.7.2
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.2.0
threadpoolctl                3.6.0
toolz                        0.12.1
torch                        2.10.0
torchmetrics                 1.9.0
tqdm                         4.67.3
triton                       3.6.0
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
ubuntu-drivers-common        0.0.0
ubuntu-pro-client            8001
ufw                          0.36.1
unattended-upgrades          0.1
urllib3                      1.26.5
wadllib                      1.3.6
Werkzeug                     3.1.3
wheel                        0.37.1
wrapt                        1.14.2
xarray                       2025.6.1
xdg                          5
xkit                         0.0.0
yarl                         1.23.0
zipp                         1.0.0
xcurillova@UIM-Athena:~/tp1$
